Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 15:39:48.876  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4501701 ([1;37m33[0m peers), best: #[1;37m235778[0m (0x374d…441c), finalized #[1;37m235520[0m (0x6e50…977d), [32m⬇ 5.7kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:39:53.876  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501701 ([1;37m33[0m peers), best: #[1;37m236076[0m (0xd312…6dce), finalized #[1;37m236032[0m (0xa615…898a), [32m⬇ 4.2kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 15:39:58.877  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501702 ([1;37m33[0m peers), best: #[1;37m236380[0m (0x98ec…63b2), finalized #[1;37m236032[0m (0xa615…898a), [32m⬇ 7.6kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 16 15:40:03.879  INFO ⚙️  [1;37mSyncing 59.7 bps[0m, target=#4501703 ([1;37m33[0m peers), best: #[1;37m236679[0m (0xce0c…7317), finalized #[1;37m236544[0m (0x7f5f…f38f), [32m⬇ 137.4kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 15:40:08.879  INFO ⚙️  [1;37mSyncing 57.6 bps[0m, target=#4501704 ([1;37m33[0m peers), best: #[1;37m236967[0m (0x65d1…3bd5), finalized #[1;37m236544[0m (0x7f5f…f38f), [32m⬇ 18.4kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 15:40:13.880  INFO ⚙️  [1;37mSyncing 57.0 bps[0m, target=#4501705 ([1;37m33[0m peers), best: #[1;37m237252[0m (0x25b0…ae3a), finalized #[1;37m237056[0m (0xffa0…7384), [32m⬇ 6.7kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:40:18.880  INFO ⚙️  [1;37mSyncing  6.4 bps[0m, target=#4501706 ([1;37m33[0m peers), best: #[1;37m237284[0m (0xa177…1644), finalized #[1;37m237056[0m (0xffa0…7384), [32m⬇ 5.0kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 15:40:23.880  INFO ⚙️  [1;37mSyncing 47.0 bps[0m, target=#4501706 ([1;37m33[0m peers), best: #[1;37m237519[0m (0x583d…8686), finalized #[1;37m237056[0m (0xffa0…7384), [32m⬇ 4.1kiB/s[0m [31m⬆ 2.1kiB/s[0m    
Oct 16 15:40:28.881  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501707 ([1;37m33[0m peers), best: #[1;37m237816[0m (0x98fd…6557), finalized #[1;37m237568[0m (0x2c26…3514), [32m⬇ 7.1kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 15:40:33.883  INFO ⚙️  [1;37mSyncing 58.3 bps[0m, target=#4501708 ([1;37m33[0m peers), best: #[1;37m238108[0m (0xb360…24d9), finalized #[1;37m238080[0m (0xaf62…30a3), [32m⬇ 5.2kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:40:38.883  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501709 ([1;37m33[0m peers), best: #[1;37m238410[0m (0x63c9…39e1), finalized #[1;37m238080[0m (0xaf62…30a3), [32m⬇ 5.1kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 15:40:43.884  INFO ⚙️  [1;37mSyncing 62.2 bps[0m, target=#4501710 ([1;37m33[0m peers), best: #[1;37m238721[0m (0xa9ec…eac4), finalized #[1;37m238592[0m (0xd69b…b94e), [32m⬇ 6.2kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:40:48.884  INFO ⚙️  [1;37mSyncing 61.2 bps[0m, target=#4501711 ([1;37m33[0m peers), best: #[1;37m239027[0m (0x9a4b…7c48), finalized #[1;37m238592[0m (0xd69b…b94e), [32m⬇ 5.3kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:40:53.884  INFO ⚙️  [1;37mSyncing 59.2 bps[0m, target=#4501711 ([1;37m33[0m peers), best: #[1;37m239323[0m (0x2cf2…b86c), finalized #[1;37m239104[0m (0xc7aa…fb61), [32m⬇ 120.4kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 15:40:58.885  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501712 ([1;37m33[0m peers), best: #[1;37m239623[0m (0x24a5…8ad1), finalized #[1;37m239616[0m (0xd470…264d), [32m⬇ 66.0kiB/s[0m [31m⬆ 2.1kiB/s[0m    
Oct 16 15:41:03.887  INFO ⚙️  [1;37mSyncing 62.1 bps[0m, target=#4501713 ([1;37m33[0m peers), best: #[1;37m239934[0m (0x5eed…af75), finalized #[1;37m239616[0m (0xd470…264d), [32m⬇ 4.8kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:41:08.887  INFO ⚙️  [1;37mSyncing 60.2 bps[0m, target=#4501714 ([1;37m33[0m peers), best: #[1;37m240235[0m (0xc978…0961), finalized #[1;37m240128[0m (0xe124…db96), [32m⬇ 8.1kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 15:41:13.887  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501715 ([1;37m33[0m peers), best: #[1;37m240535[0m (0x4afd…fa7e), finalized #[1;37m240128[0m (0xe124…db96), [32m⬇ 4.9kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:41:18.888  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501716 ([1;37m33[0m peers), best: #[1;37m240830[0m (0x0c50…0c36), finalized #[1;37m240640[0m (0xf1ae…d7fc), [32m⬇ 3.9kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 15:41:23.888  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4501716 ([1;37m33[0m peers), best: #[1;37m240830[0m (0x0c50…0c36), finalized #[1;37m240640[0m (0xf1ae…d7fc), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:41:28.888  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4501717 ([1;37m33[0m peers), best: #[1;37m241119[0m (0x9b98…f053), finalized #[1;37m240640[0m (0xf1ae…d7fc), [32m⬇ 4.8kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:41:33.892  INFO ⚙️  [1;37mSyncing 59.3 bps[0m, target=#4501718 ([1;37m33[0m peers), best: #[1;37m241416[0m (0x1815…5e66), finalized #[1;37m241416[0m (0x1815…5e66), [32m⬇ 4.5kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 15:41:38.893  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4501719 ([1;37m33[0m peers), best: #[1;37m241710[0m (0x6996…d867), finalized #[1;37m241666[0m (0x49ed…e929), [32m⬇ 150.3kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:41:43.893  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501720 ([1;37m33[0m peers), best: #[1;37m242010[0m (0x2a53…a0c2), finalized #[1;37m241666[0m (0x49ed…e929), [32m⬇ 12.4kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:41:48.893  INFO ⚙️  [1;37mSyncing 62.6 bps[0m, target=#4501721 ([1;37m33[0m peers), best: #[1;37m242323[0m (0xce4e…be24), finalized #[1;37m242176[0m (0x73f9…a7ae), [32m⬇ 4.8kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:41:53.894  INFO ⚙️  [1;37mSyncing 60.6 bps[0m, target=#4501721 ([1;37m33[0m peers), best: #[1;37m242626[0m (0xd2aa…4d57), finalized #[1;37m242176[0m (0x73f9…a7ae), [32m⬇ 6.0kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:41:58.894  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4501722 ([1;37m33[0m peers), best: #[1;37m242918[0m (0xbfb6…2e10), finalized #[1;37m242688[0m (0x84dd…f9ee), [32m⬇ 4.7kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 15:42:03.896  INFO ⚙️  [1;37mSyncing 60.7 bps[0m, target=#4501723 ([1;37m33[0m peers), best: #[1;37m243222[0m (0xa053…a0b5), finalized #[1;37m243200[0m (0xbe4d…c32d), [32m⬇ 4.9kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:42:08.897  INFO ⚙️  [1;37mSyncing 61.8 bps[0m, target=#4501724 ([1;37m33[0m peers), best: #[1;37m243531[0m (0x45ad…5707), finalized #[1;37m243200[0m (0xbe4d…c32d), [32m⬇ 6.7kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:42:13.897  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501725 ([1;37m33[0m peers), best: #[1;37m243828[0m (0xf582…5fa2), finalized #[1;37m243713[0m (0xa50b…3793), [32m⬇ 138.8kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 15:42:18.897  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4501726 ([1;37m33[0m peers), best: #[1;37m244122[0m (0x8537…8e49), finalized #[1;37m243713[0m (0xa50b…3793), [32m⬇ 16.0kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 15:42:23.897  INFO ⚙️  [1;37mSyncing 52.4 bps[0m, target=#4501726 ([1;37m33[0m peers), best: #[1;37m244384[0m (0x1982…3e29), finalized #[1;37m244224[0m (0x4f4b…93c7), [32m⬇ 6.7kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:42:28.898  INFO ⚙️  [1;37mSyncing  1.6 bps[0m, target=#4501727 ([1;37m33[0m peers), best: #[1;37m244392[0m (0x89ef…5099), finalized #[1;37m244224[0m (0x4f4b…93c7), [32m⬇ 6.3kiB/s[0m [31m⬆ 7.8kiB/s[0m    
Oct 16 15:42:33.900  INFO ⚙️  [1;37mSyncing 62.5 bps[0m, target=#4501728 ([1;37m33[0m peers), best: #[1;37m244705[0m (0xc251…d83e), finalized #[1;37m244224[0m (0x4f4b…93c7), [32m⬇ 5.6kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:42:38.901  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501729 ([1;37m33[0m peers), best: #[1;37m244989[0m (0x303c…1bef), finalized #[1;37m244971[0m (0xbdf4…31e8), [32m⬇ 7.8kiB/s[0m [31m⬆ 7.7kiB/s[0m    
Oct 16 15:42:43.901  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501730 ([1;37m33[0m peers), best: #[1;37m245286[0m (0x960c…f774), finalized #[1;37m245248[0m (0x1144…de69), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 15:42:48.901  INFO ⚙️  [1;37mSyncing 61.6 bps[0m, target=#4501730 ([1;37m33[0m peers), best: #[1;37m245594[0m (0xab80…db50), finalized #[1;37m245248[0m (0x1144…de69), [32m⬇ 5.0kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 15:42:53.901  INFO ⚙️  [1;37mSyncing 62.2 bps[0m, target=#4501731 ([1;37m34[0m peers), best: #[1;37m245905[0m (0xe311…829d), finalized #[1;37m245760[0m (0x51b0…5f0c), [32m⬇ 13.1kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:42:58.902  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501732 ([1;37m34[0m peers), best: #[1;37m246203[0m (0x2039…e7dd), finalized #[1;37m245760[0m (0x51b0…5f0c), [32m⬇ 143.4kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 15:43:03.904  INFO ⚙️  [1;37mSyncing 58.3 bps[0m, target=#4501733 ([1;37m34[0m peers), best: #[1;37m246495[0m (0xf984…9ded), finalized #[1;37m246272[0m (0x1b23…3016), [32m⬇ 6.9kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:43:08.905  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501734 ([1;37m33[0m peers), best: #[1;37m246792[0m (0x9c39…06b2), finalized #[1;37m246784[0m (0x8462…8ff6), [32m⬇ 8.1kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 16 15:43:13.905  INFO ⚙️  [1;37mSyncing 61.4 bps[0m, target=#4501735 ([1;37m33[0m peers), best: #[1;37m247099[0m (0xf5cf…1cd4), finalized #[1;37m246784[0m (0x8462…8ff6), [32m⬇ 5.7kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:43:18.905  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501736 ([1;37m33[0m peers), best: #[1;37m247396[0m (0x1d93…e71e), finalized #[1;37m247296[0m (0x083f…e3eb), [32m⬇ 4.7kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:43:23.905  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501736 ([1;37m33[0m peers), best: #[1;37m247691[0m (0xe4c7…4592), finalized #[1;37m247296[0m (0x083f…e3eb), [32m⬇ 5.2kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 15:43:28.906  INFO ⚙️  [1;37mSyncing 50.6 bps[0m, target=#4501737 ([1;37m33[0m peers), best: #[1;37m247944[0m (0x939e…467a), finalized #[1;37m247808[0m (0x8189…54f8), [32m⬇ 7.7kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:43:33.909  INFO ⚙️  [1;37mSyncing  1.1 bps[0m, target=#4501738 ([1;37m33[0m peers), best: #[1;37m247950[0m (0xbe17…ddb4), finalized #[1;37m247808[0m (0x8189…54f8), [32m⬇ 5.6kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 15:43:38.909  INFO ⚙️  [1;37mSyncing 61.8 bps[0m, target=#4501739 ([1;37m33[0m peers), best: #[1;37m248259[0m (0xd016…5e57), finalized #[1;37m247808[0m (0x8189…54f8), [32m⬇ 147.9kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 15:43:43.909  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501740 ([1;37m33[0m peers), best: #[1;37m248559[0m (0x1a81…d1eb), finalized #[1;37m248521[0m (0xfe5a…a006), [32m⬇ 5.5kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:43:48.910  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501741 ([1;37m33[0m peers), best: #[1;37m248857[0m (0x35fb…4ebd), finalized #[1;37m248832[0m (0xf477…b254), [32m⬇ 4.0kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:43:53.910  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501741 ([1;37m33[0m peers), best: #[1;37m249156[0m (0x9dc6…9c56), finalized #[1;37m248832[0m (0xf477…b254), [32m⬇ 5.7kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 15:43:58.910  INFO ⚙️  [1;37mSyncing 61.6 bps[0m, target=#4501742 ([1;37m33[0m peers), best: #[1;37m249464[0m (0xc6a5…da26), finalized #[1;37m249344[0m (0xd9be…214b), [32m⬇ 9.0kiB/s[0m [31m⬆ 7.6kiB/s[0m    
Oct 16 15:44:03.913  INFO ⚙️  [1;37mSyncing 59.7 bps[0m, target=#4501743 ([1;37m33[0m peers), best: #[1;37m249763[0m (0x7cd3…a99c), finalized #[1;37m249344[0m (0xd9be…214b), [32m⬇ 6.7kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 15:44:08.913  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501744 ([1;37m33[0m peers), best: #[1;37m250058[0m (0x35ad…74c9), finalized #[1;37m249856[0m (0xd285…ebb6), [32m⬇ 8.0kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 15:44:13.913  INFO ⚙️  [1;37mSyncing 62.0 bps[0m, target=#4501745 ([1;37m33[0m peers), best: #[1;37m250368[0m (0x7f91…eb9b), finalized #[1;37m250368[0m (0x7f91…eb9b), [32m⬇ 137.0kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:44:18.914  INFO ⚙️  [1;37mSyncing 62.0 bps[0m, target=#4501745 ([1;37m33[0m peers), best: #[1;37m250678[0m (0x9ad4…096b), finalized #[1;37m250368[0m (0x7f91…eb9b), [32m⬇ 21.7kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:44:23.914  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501746 ([1;37m33[0m peers), best: #[1;37m250973[0m (0xca5c…244f), finalized #[1;37m250880[0m (0xf079…3f51), [32m⬇ 6.7kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 16 15:44:28.915  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4501747 ([1;37m33[0m peers), best: #[1;37m251262[0m (0xce67…1925), finalized #[1;37m250880[0m (0xf079…3f51), [32m⬇ 6.0kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 15:44:33.917  INFO ⚙️  [1;37mSyncing 45.7 bps[0m, target=#4501748 ([1;37m33[0m peers), best: #[1;37m251491[0m (0x452e…742f), finalized #[1;37m251392[0m (0x7aa5…4029), [32m⬇ 4.5kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:44:38.918  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4501749 ([1;37m33[0m peers), best: #[1;37m251491[0m (0x452e…742f), finalized #[1;37m251392[0m (0x7aa5…4029), [32m⬇ 7.2kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 15:44:43.918  INFO ⚙️  [1;37mSyncing 34.2 bps[0m, target=#4501750 ([1;37m33[0m peers), best: #[1;37m251662[0m (0xa245…6af0), finalized #[1;37m251392[0m (0x7aa5…4029), [32m⬇ 5.1kiB/s[0m [31m⬆ 2.5kiB/s[0m    
Oct 16 15:44:48.918  INFO ⚙️  [1;37mSyncing 61.4 bps[0m, target=#4501751 ([1;37m33[0m peers), best: #[1;37m251969[0m (0xab7a…2564), finalized #[1;37m251904[0m (0x4f31…1f79), [32m⬇ 6.2kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:44:53.918  INFO ⚙️  [1;37mSyncing 60.2 bps[0m, target=#4501751 ([1;37m33[0m peers), best: #[1;37m252270[0m (0xcb51…451c), finalized #[1;37m252079[0m (0x2939…05de), [32m⬇ 6.4kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 15:44:58.919  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501752 ([1;37m33[0m peers), best: #[1;37m252567[0m (0x7ec0…cffe), finalized #[1;37m252416[0m (0xb8a7…5e3f), [32m⬇ 6.1kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 15:45:03.921  INFO ⚙️  [1;37mSyncing 62.3 bps[0m, target=#4501753 ([1;37m33[0m peers), best: #[1;37m252879[0m (0x89f4…7bad), finalized #[1;37m252416[0m (0xb8a7…5e3f), [32m⬇ 154.3kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:45:08.921  INFO ⚙️  [1;37mSyncing 61.6 bps[0m, target=#4501754 ([1;37m33[0m peers), best: #[1;37m253187[0m (0x8d50…472b), finalized #[1;37m252928[0m (0x2524…0faf), [32m⬇ 7.6kiB/s[0m [31m⬆ 6.8kiB/s[0m    
Oct 16 15:45:13.921  INFO ⚙️  [1;37mSyncing 60.6 bps[0m, target=#4501755 ([1;37m33[0m peers), best: #[1;37m253490[0m (0x346f…a71e), finalized #[1;37m253440[0m (0xd93c…949a), [32m⬇ 3.5kiB/s[0m [31m⬆ 1.9kiB/s[0m    
Oct 16 15:45:18.922  INFO ⚙️  [1;37mSyncing 58.2 bps[0m, target=#4501756 ([1;37m33[0m peers), best: #[1;37m253781[0m (0x7e05…e893), finalized #[1;37m253440[0m (0xd93c…949a), [32m⬇ 4.8kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:45:23.922  INFO ⚙️  [1;37mSyncing 60.6 bps[0m, target=#4501756 ([1;37m33[0m peers), best: #[1;37m254084[0m (0x95d4…eff6), finalized #[1;37m253952[0m (0xa1b9…a22b), [32m⬇ 5.8kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 15:45:28.923  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501757 ([1;37m33[0m peers), best: #[1;37m254388[0m (0x9d39…ec71), finalized #[1;37m253952[0m (0xa1b9…a22b), [32m⬇ 7.4kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 15:45:33.925  INFO ⚙️  [1;37mSyncing 59.5 bps[0m, target=#4501758 ([1;37m33[0m peers), best: #[1;37m254686[0m (0xa765…5190), finalized #[1;37m254464[0m (0x6f4b…087b), [32m⬇ 6.2kiB/s[0m [31m⬆ 2.8kiB/s[0m    
Oct 16 15:45:38.925  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501759 ([1;37m33[0m peers), best: #[1;37m254985[0m (0x8115…b4e9), finalized #[1;37m254976[0m (0x3b54…14b7), [32m⬇ 6.1kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 15:45:43.926  INFO ⚙️  [1;37mSyncing  8.0 bps[0m, target=#4501760 ([1;37m33[0m peers), best: #[1;37m255025[0m (0xf61b…a66c), finalized #[1;37m254976[0m (0x3b54…14b7), [32m⬇ 6.4kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 15:45:48.926  INFO ⚙️  [1;37mSyncing 44.0 bps[0m, target=#4501761 ([1;37m33[0m peers), best: #[1;37m255245[0m (0x54c1…9d14), finalized #[1;37m254976[0m (0x3b54…14b7), [32m⬇ 7.2kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 15:45:53.926  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501761 ([1;37m33[0m peers), best: #[1;37m255549[0m (0x2b0e…a1fa), finalized #[1;37m255488[0m (0xe531…302e), [32m⬇ 152.4kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:45:58.926  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501762 ([1;37m33[0m peers), best: #[1;37m255848[0m (0x32d4…7c50), finalized #[1;37m255609[0m (0x8c0b…c70c), [32m⬇ 12.2kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 15:46:03.929  INFO ⚙️  [1;37mSyncing 59.7 bps[0m, target=#4501763 ([1;37m33[0m peers), best: #[1;37m256147[0m (0x1f6a…022d), finalized #[1;37m256000[0m (0xf490…ca32), [32m⬇ 5.6kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 15:46:08.929  INFO ⚙️  [1;37mSyncing 62.2 bps[0m, target=#4501764 ([1;37m33[0m peers), best: #[1;37m256458[0m (0x9c9f…4114), finalized #[1;37m256000[0m (0xf490…ca32), [32m⬇ 3.6kiB/s[0m [31m⬆ 1.8kiB/s[0m    
Oct 16 15:46:13.929  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501765 ([1;37m33[0m peers), best: #[1;37m256760[0m (0xa213…1ec9), finalized #[1;37m256512[0m (0x3c23…c86d), [32m⬇ 7.1kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:46:18.929  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4501765 ([1;37m33[0m peers), best: #[1;37m257054[0m (0x55cf…5178), finalized #[1;37m257024[0m (0x86e0…f664), [32m⬇ 6.3kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 15:46:23.930  INFO ⚙️  [1;37mSyncing 59.2 bps[0m, target=#4501765 ([1;37m33[0m peers), best: #[1;37m257350[0m (0xba90…e4db), finalized #[1;37m257024[0m (0x86e0…f664), [32m⬇ 3.5kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:46:28.930  INFO ⚙️  [1;37mSyncing 61.8 bps[0m, target=#4501766 ([1;37m33[0m peers), best: #[1;37m257659[0m (0x95b6…aa1c), finalized #[1;37m257536[0m (0x2914…448e), [32m⬇ 6.4kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 15:46:33.932  INFO ⚙️  [1;37mSyncing 59.7 bps[0m, target=#4501767 ([1;37m33[0m peers), best: #[1;37m257958[0m (0x1365…ed34), finalized #[1;37m257536[0m (0x2914…448e), [32m⬇ 180.1kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 16 15:46:38.933  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501768 ([1;37m33[0m peers), best: #[1;37m258258[0m (0x0146…64a3), finalized #[1;37m258048[0m (0xca17…d059), [32m⬇ 5.5kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:46:43.933  INFO ⚙️  [1;37mSyncing 60.2 bps[0m, target=#4501769 ([1;37m33[0m peers), best: #[1;37m258559[0m (0x3fa2…0b2b), finalized #[1;37m258048[0m (0xca17…d059), [32m⬇ 6.1kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:46:48.933  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4501769 ([1;37m33[0m peers), best: #[1;37m258559[0m (0x3fa2…0b2b), finalized #[1;37m258048[0m (0xca17…d059), [32m⬇ 5.2kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 15:46:53.933  INFO ⚙️  [1;37mSyncing 51.4 bps[0m, target=#4501770 ([1;37m33[0m peers), best: #[1;37m258816[0m (0xf310…be6b), finalized #[1;37m258574[0m (0x6b39…9fa4), [32m⬇ 5.7kiB/s[0m [31m⬆ 5.6kiB/s[0m    
