Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 17 01:27:07.383  INFO ⚙️  [1;37mSyncing  8.8 bps[0m, target=#4507544 ([1;37m50[0m peers), best: #[1;37m1688234[0m (0x50d8…5029), finalized #[1;37m1687552[0m (0xf590…7f5d), [32m⬇ 6.4kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 17 01:27:12.383  INFO ⚙️  [1;37mSyncing 34.4 bps[0m, target=#4507544 ([1;37m50[0m peers), best: #[1;37m1688406[0m (0x6fc6…9131), finalized #[1;37m1687552[0m (0xf590…7f5d), [32m⬇ 9.5kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 17 01:27:17.383  INFO ⚙️  [1;37mSyncing 32.4 bps[0m, target=#4507545 ([1;37m50[0m peers), best: #[1;37m1688568[0m (0xbffe…f852), finalized #[1;37m1687552[0m (0xf590…7f5d), [32m⬇ 216.5kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 17 01:27:22.383  INFO ⚙️  [1;37mSyncing 33.0 bps[0m, target=#4507546 ([1;37m50[0m peers), best: #[1;37m1688733[0m (0x3b0d…a71b), finalized #[1;37m1688576[0m (0xa17b…7dfa), [32m⬇ 13.3kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 17 01:27:27.384  INFO ⚙️  [1;37mSyncing 42.0 bps[0m, target=#4507547 ([1;37m50[0m peers), best: #[1;37m1688943[0m (0x3344…5d96), finalized #[1;37m1688763[0m (0xd2ed…777f), [32m⬇ 12.5kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 17 01:27:32.384  INFO ⚙️  [1;37mSyncing 35.6 bps[0m, target=#4507548 ([1;37m50[0m peers), best: #[1;37m1689121[0m (0xee0c…5917), finalized #[1;37m1688763[0m (0xd2ed…777f), [32m⬇ 8.1kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 17 01:27:37.384  INFO ⚙️  [1;37mSyncing 35.0 bps[0m, target=#4507549 ([1;37m50[0m peers), best: #[1;37m1689296[0m (0xd984…6a29), finalized #[1;37m1688763[0m (0xd2ed…777f), [32m⬇ 9.3kiB/s[0m [31m⬆ 6.5kiB/s[0m    
Oct 17 01:27:42.385  INFO ⚙️  [1;37mSyncing 33.6 bps[0m, target=#4507549 ([1;37m50[0m peers), best: #[1;37m1689464[0m (0x724c…f11d), finalized #[1;37m1688763[0m (0xd2ed…777f), [32m⬇ 10.7kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 17 01:27:47.385  INFO ⚙️  [1;37mSyncing 33.8 bps[0m, target=#4507550 ([1;37m50[0m peers), best: #[1;37m1689633[0m (0x8a7c…fa2a), finalized #[1;37m1689600[0m (0xac58…bb38), [32m⬇ 7.3kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 17 01:27:52.385  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507551 ([1;37m50[0m peers), best: #[1;37m1689797[0m (0x071b…780d), finalized #[1;37m1689600[0m (0xac58…bb38), [32m⬇ 12.0kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 17 01:27:57.386  INFO ⚙️  [1;37mSyncing 33.2 bps[0m, target=#4507551 ([1;37m50[0m peers), best: #[1;37m1689963[0m (0x3abe…b092), finalized #[1;37m1689600[0m (0xac58…bb38), [32m⬇ 6.7kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 17 01:28:02.386  INFO ⚙️  [1;37mSyncing 33.8 bps[0m, target=#4507552 ([1;37m50[0m peers), best: #[1;37m1690132[0m (0x0ba2…5992), finalized #[1;37m1689600[0m (0xac58…bb38), [32m⬇ 217.6kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 17 01:28:07.386  INFO ⚙️  [1;37mSyncing 31.2 bps[0m, target=#4507553 ([1;37m50[0m peers), best: #[1;37m1690288[0m (0xacbf…f960), finalized #[1;37m1689600[0m (0xac58…bb38), [32m⬇ 224.1kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 17 01:28:12.387  INFO ⚙️  [1;37mSyncing 31.0 bps[0m, target=#4507553 ([1;37m50[0m peers), best: #[1;37m1690443[0m (0x4589…9eb9), finalized #[1;37m1689600[0m (0xac58…bb38), [32m⬇ 25.1kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 17 01:28:17.387  INFO ⚙️  [1;37mSyncing 33.6 bps[0m, target=#4507554 ([1;37m50[0m peers), best: #[1;37m1690611[0m (0xf0fa…fb53), finalized #[1;37m1689600[0m (0xac58…bb38), [32m⬇ 149.5kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 17 01:28:22.387  INFO ⚙️  [1;37mSyncing 31.2 bps[0m, target=#4507555 ([1;37m50[0m peers), best: #[1;37m1690767[0m (0xc6a5…9549), finalized #[1;37m1690624[0m (0x63f7…f67e), [32m⬇ 296.2kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 17 01:28:27.387  INFO ⚙️  [1;37mSyncing 32.6 bps[0m, target=#4507556 ([1;37m50[0m peers), best: #[1;37m1690930[0m (0x638b…ee4e), finalized #[1;37m1690624[0m (0x63f7…f67e), [32m⬇ 9.6kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 17 01:28:32.388  INFO ⚙️  [1;37mSyncing 33.0 bps[0m, target=#4507557 ([1;37m50[0m peers), best: #[1;37m1691095[0m (0x9b7d…bc1d), finalized #[1;37m1690624[0m (0x63f7…f67e), [32m⬇ 7.7kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 17 01:28:37.388  INFO ⚙️  [1;37mSyncing 33.0 bps[0m, target=#4507558 ([1;37m49[0m peers), best: #[1;37m1691260[0m (0xee77…e2ec), finalized #[1;37m1690624[0m (0x63f7…f67e), [32m⬇ 9.6kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 17 01:28:42.388  INFO ⚙️  [1;37mSyncing 33.6 bps[0m, target=#4507558 ([1;37m49[0m peers), best: #[1;37m1691428[0m (0x4c93…2f17), finalized #[1;37m1690624[0m (0x63f7…f67e), [32m⬇ 7.4kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 17 01:28:47.389  INFO ⚙️  [1;37mSyncing 32.0 bps[0m, target=#4507559 ([1;37m49[0m peers), best: #[1;37m1691588[0m (0x2e1c…c1bb), finalized #[1;37m1690624[0m (0x63f7…f67e), [32m⬇ 8.8kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 17 01:28:52.389  INFO ⚙️  [1;37mSyncing 28.8 bps[0m, target=#4507560 ([1;37m49[0m peers), best: #[1;37m1691732[0m (0x7dc9…91ee), finalized #[1;37m1691648[0m (0xbea6…32ef), [32m⬇ 9.8kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 17 01:28:57.389  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4507561 ([1;37m49[0m peers), best: #[1;37m1691732[0m (0x7dc9…91ee), finalized #[1;37m1691648[0m (0xbea6…32ef), [32m⬇ 10.0kiB/s[0m [31m⬆ 6.9kiB/s[0m    
Oct 17 01:29:02.390  INFO ⚙️  [1;37mSyncing  7.4 bps[0m, target=#4507562 ([1;37m49[0m peers), best: #[1;37m1691769[0m (0x54a4…2d91), finalized #[1;37m1691648[0m (0xbea6…32ef), [32m⬇ 9.9kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 17 01:29:07.390  INFO ⚙️  [1;37mSyncing 34.0 bps[0m, target=#4507563 ([1;37m49[0m peers), best: #[1;37m1691939[0m (0x20ea…2ee9), finalized #[1;37m1691648[0m (0xbea6…32ef), [32m⬇ 10.7kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 17 01:29:12.390  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507563 ([1;37m49[0m peers), best: #[1;37m1692103[0m (0x46df…1a96), finalized #[1;37m1691648[0m (0xbea6…32ef), [32m⬇ 7.4kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 17 01:29:17.391  INFO ⚙️  [1;37mSyncing 33.6 bps[0m, target=#4507564 ([1;37m49[0m peers), best: #[1;37m1692271[0m (0x5d55…0bc9), finalized #[1;37m1691648[0m (0xbea6…32ef), [32m⬇ 9.1kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 17 01:29:22.391  INFO ⚙️  [1;37mSyncing 43.0 bps[0m, target=#4507565 ([1;37m49[0m peers), best: #[1;37m1692486[0m (0x47f7…0cf2), finalized #[1;37m1692283[0m (0x4727…bc80), [32m⬇ 12.8kiB/s[0m [31m⬆ 7.2kiB/s[0m    
Oct 17 01:29:27.391  INFO ⚙️  [1;37mSyncing 33.6 bps[0m, target=#4507566 ([1;37m49[0m peers), best: #[1;37m1692654[0m (0x9e69…a16a), finalized #[1;37m1692283[0m (0x4727…bc80), [32m⬇ 8.7kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 17 01:29:32.392  INFO ⚙️  [1;37mSyncing 33.4 bps[0m, target=#4507567 ([1;37m49[0m peers), best: #[1;37m1692821[0m (0xf7b5…aa7a), finalized #[1;37m1692672[0m (0xe564…6662), [32m⬇ 8.4kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 17 01:29:37.392  INFO ⚙️  [1;37mSyncing 33.6 bps[0m, target=#4507568 ([1;37m49[0m peers), best: #[1;37m1692989[0m (0xb03a…b6b3), finalized #[1;37m1692672[0m (0xe564…6662), [32m⬇ 9.3kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 17 01:29:42.392  INFO ⚙️  [1;37mSyncing 33.2 bps[0m, target=#4507568 ([1;37m49[0m peers), best: #[1;37m1693155[0m (0x6430…c5d1), finalized #[1;37m1692672[0m (0xe564…6662), [32m⬇ 8.6kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 17 01:29:47.392  INFO ⚙️  [1;37mSyncing 30.0 bps[0m, target=#4507569 ([1;37m49[0m peers), best: #[1;37m1693305[0m (0xb363…453f), finalized #[1;37m1693184[0m (0x1ef6…910b), [32m⬇ 8.1kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 17 01:29:52.393  INFO ⚙️  [1;37mSyncing 33.8 bps[0m, target=#4507570 ([1;37m49[0m peers), best: #[1;37m1693474[0m (0x5ac5…36c5), finalized #[1;37m1693184[0m (0x1ef6…910b), [32m⬇ 7.8kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 17 01:29:57.393  INFO ⚙️  [1;37mSyncing 33.0 bps[0m, target=#4507571 ([1;37m49[0m peers), best: #[1;37m1693639[0m (0x5e21…a222), finalized #[1;37m1693184[0m (0x1ef6…910b), [32m⬇ 12.6kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 17 01:30:02.393  INFO ⚙️  [1;37mSyncing 30.8 bps[0m, target=#4507572 ([1;37m49[0m peers), best: #[1;37m1693793[0m (0x7f0c…b637), finalized #[1;37m1693696[0m (0x226c…b457), [32m⬇ 196.4kiB/s[0m [31m⬆ 7.5kiB/s[0m    
Oct 17 01:30:07.393  INFO ⚙️  [1;37mSyncing 33.4 bps[0m, target=#4507573 ([1;37m49[0m peers), best: #[1;37m1693960[0m (0x2f45…8c2e), finalized #[1;37m1693696[0m (0x226c…b457), [32m⬇ 35.9kiB/s[0m [31m⬆ 7.7kiB/s[0m    
Oct 17 01:30:12.394  INFO ⚙️  [1;37mSyncing 28.6 bps[0m, target=#4507573 ([1;37m49[0m peers), best: #[1;37m1694103[0m (0xe746…10a1), finalized #[1;37m1693696[0m (0x226c…b457), [32m⬇ 9.2kiB/s[0m [31m⬆ 1.9kiB/s[0m    
Oct 17 01:30:17.394  INFO ⚙️  [1;37mSyncing 33.4 bps[0m, target=#4507574 ([1;37m49[0m peers), best: #[1;37m1694270[0m (0xb9d2…f21c), finalized #[1;37m1694208[0m (0x579c…e1c2), [32m⬇ 10.6kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 17 01:30:22.394  INFO ⚙️  [1;37mSyncing 32.0 bps[0m, target=#4507575 ([1;37m49[0m peers), best: #[1;37m1694430[0m (0xe6e2…34df), finalized #[1;37m1694208[0m (0x579c…e1c2), [32m⬇ 7.5kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 17 01:30:27.394  INFO ⚙️  [1;37mSyncing 33.6 bps[0m, target=#4507576 ([1;37m49[0m peers), best: #[1;37m1694598[0m (0x4561…f749), finalized #[1;37m1694208[0m (0x579c…e1c2), [32m⬇ 9.5kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 17 01:30:32.395  INFO ⚙️  [1;37mSyncing 32.2 bps[0m, target=#4507577 ([1;37m49[0m peers), best: #[1;37m1694759[0m (0x2ec4…0735), finalized #[1;37m1694720[0m (0x0458…758b), [32m⬇ 9.1kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 17 01:30:37.395  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507578 ([1;37m49[0m peers), best: #[1;37m1694923[0m (0x9a52…f7a9), finalized #[1;37m1694720[0m (0x0458…758b), [32m⬇ 8.7kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 17 01:30:42.396  INFO ⚙️  [1;37mSyncing 31.4 bps[0m, target=#4507578 ([1;37m49[0m peers), best: #[1;37m1695080[0m (0x4e2f…bd21), finalized #[1;37m1694720[0m (0x0458…758b), [32m⬇ 7.5kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 17 01:30:47.396  INFO ⚙️  [1;37mSyncing 33.8 bps[0m, target=#4507579 ([1;37m49[0m peers), best: #[1;37m1695249[0m (0xe417…42a3), finalized #[1;37m1695232[0m (0x3a3c…8395), [32m⬇ 7.1kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 17 01:30:52.396  INFO ⚙️  [1;37mSyncing  4.4 bps[0m, target=#4507580 ([1;37m49[0m peers), best: #[1;37m1695271[0m (0xe0c7…4830), finalized #[1;37m1695232[0m (0x3a3c…8395), [32m⬇ 9.1kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 17 01:30:57.396  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4507581 ([1;37m49[0m peers), best: #[1;37m1695271[0m (0xe0c7…4830), finalized #[1;37m1695232[0m (0x3a3c…8395), [32m⬇ 8.4kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 17 01:31:02.396  INFO ⚙️  [1;37mSyncing 31.4 bps[0m, target=#4507582 ([1;37m49[0m peers), best: #[1;37m1695428[0m (0xf05c…7bb9), finalized #[1;37m1695232[0m (0x3a3c…8395), [32m⬇ 7.9kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 17 01:31:07.397  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507583 ([1;37m49[0m peers), best: #[1;37m1695592[0m (0x3296…aa35), finalized #[1;37m1695232[0m (0x3a3c…8395), [32m⬇ 9.2kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 17 01:31:12.397  INFO ⚙️  [1;37mSyncing 32.6 bps[0m, target=#4507583 ([1;37m49[0m peers), best: #[1;37m1695755[0m (0x1700…0fb2), finalized #[1;37m1695744[0m (0x56f6…8cbe), [32m⬇ 6.8kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 17 01:31:17.397  INFO ⚙️  [1;37mSyncing 41.2 bps[0m, target=#4507584 ([1;37m49[0m peers), best: #[1;37m1695961[0m (0xf9a4…14c3), finalized #[1;37m1695818[0m (0x8dd4…66f3), [32m⬇ 158.7kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 17 01:31:22.398  INFO ⚙️  [1;37mSyncing 36.2 bps[0m, target=#4507585 ([1;37m49[0m peers), best: #[1;37m1696142[0m (0x635d…942a), finalized #[1;37m1695818[0m (0x8dd4…66f3), [32m⬇ 17.4kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 17 01:31:27.398  INFO ⚙️  [1;37mSyncing 34.4 bps[0m, target=#4507586 ([1;37m49[0m peers), best: #[1;37m1696314[0m (0x7174…ebeb), finalized #[1;37m1696256[0m (0x51f5…5cba), [32m⬇ 11.4kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 17 01:31:32.398  INFO ⚙️  [1;37mSyncing 32.6 bps[0m, target=#4507587 ([1;37m49[0m peers), best: #[1;37m1696477[0m (0x2ca4…870a), finalized #[1;37m1696256[0m (0x51f5…5cba), [32m⬇ 8.8kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 17 01:31:37.399  INFO ⚙️  [1;37mSyncing 24.4 bps[0m, target=#4507588 ([1;37m49[0m peers), best: #[1;37m1696599[0m (0x6e65…9df7), finalized #[1;37m1696256[0m (0x51f5…5cba), [32m⬇ 10.1kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 17 01:31:42.399  INFO ⚙️  [1;37mSyncing 18.0 bps[0m, target=#4507588 ([1;37m49[0m peers), best: #[1;37m1696689[0m (0x267d…02e5), finalized #[1;37m1696256[0m (0x51f5…5cba), [32m⬇ 10.5kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 17 01:31:47.399  INFO ⚙️  [1;37mSyncing 20.4 bps[0m, target=#4507589 ([1;37m49[0m peers), best: #[1;37m1696791[0m (0x642f…ef6a), finalized #[1;37m1696768[0m (0x913d…8b4f), [32m⬇ 13.5kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 17 01:31:52.399  INFO ⚙️  [1;37mSyncing 32.2 bps[0m, target=#4507590 ([1;37m49[0m peers), best: #[1;37m1696952[0m (0xa294…73cc), finalized #[1;37m1696768[0m (0x913d…8b4f), [32m⬇ 10.0kiB/s[0m [31m⬆ 6.9kiB/s[0m    
Oct 17 01:31:57.400  INFO ⚙️  [1;37mSyncing 31.4 bps[0m, target=#4507591 ([1;37m49[0m peers), best: #[1;37m1697109[0m (0xb88f…f4e9), finalized #[1;37m1696768[0m (0x913d…8b4f), [32m⬇ 9.7kiB/s[0m [31m⬆ 6.5kiB/s[0m    
Oct 17 01:32:02.400  INFO ⚙️  [1;37mSyncing 31.0 bps[0m, target=#4507592 ([1;37m49[0m peers), best: #[1;37m1697264[0m (0x2054…0bee), finalized #[1;37m1696768[0m (0x913d…8b4f), [32m⬇ 10.0kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 17 01:32:07.400  INFO ⚙️  [1;37mSyncing 12.0 bps[0m, target=#4507593 ([1;37m49[0m peers), best: #[1;37m1697324[0m (0xa964…23d2), finalized #[1;37m1697280[0m (0x41dd…e1bb), [32m⬇ 9.0kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 17 01:32:12.401  INFO ⚙️  [1;37mSyncing  7.2 bps[0m, target=#4507593 ([1;37m49[0m peers), best: #[1;37m1697360[0m (0xee2d…c3f2), finalized #[1;37m1697280[0m (0x41dd…e1bb), [32m⬇ 8.2kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 17 01:32:17.401  INFO ⚙️  [1;37mSyncing 19.2 bps[0m, target=#4507594 ([1;37m49[0m peers), best: #[1;37m1697456[0m (0x1e1b…9c32), finalized #[1;37m1697280[0m (0x41dd…e1bb), [32m⬇ 7.4kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 17 01:32:22.401  INFO ⚙️  [1;37mSyncing 30.4 bps[0m, target=#4507595 ([1;37m49[0m peers), best: #[1;37m1697608[0m (0xe0de…d016), finalized #[1;37m1697280[0m (0x41dd…e1bb), [32m⬇ 9.4kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 17 01:32:27.402  INFO ⚙️  [1;37mSyncing 31.3 bps[0m, target=#4507596 ([1;37m49[0m peers), best: #[1;37m1697765[0m (0x874e…1724), finalized #[1;37m1697280[0m (0x41dd…e1bb), [32m⬇ 9.4kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 17 01:32:32.403  INFO ⚙️  [1;37mSyncing 28.8 bps[0m, target=#4507597 ([1;37m49[0m peers), best: #[1;37m1697909[0m (0xda7e…3f63), finalized #[1;37m1697792[0m (0x0774…2fa6), [32m⬇ 10.8kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 17 01:32:37.403  INFO ⚙️  [1;37mSyncing 31.8 bps[0m, target=#4507598 ([1;37m49[0m peers), best: #[1;37m1698068[0m (0x7f3b…80f4), finalized #[1;37m1697792[0m (0x0774…2fa6), [32m⬇ 6.7kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 17 01:32:42.403  INFO ⚙️  [1;37mSyncing 31.2 bps[0m, target=#4507598 ([1;37m49[0m peers), best: #[1;37m1698224[0m (0xcdf7…c5fd), finalized #[1;37m1697792[0m (0x0774…2fa6), [32m⬇ 9.3kiB/s[0m [31m⬆ 8.1kiB/s[0m    
Oct 17 01:32:47.404  INFO ⚙️  [1;37mSyncing 32.0 bps[0m, target=#4507599 ([1;37m49[0m peers), best: #[1;37m1698384[0m (0x8dd8…10b3), finalized #[1;37m1698304[0m (0xc37e…348f), [32m⬇ 10.8kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 17 01:32:52.404  INFO ⚙️  [1;37mSyncing 30.6 bps[0m, target=#4507600 ([1;37m49[0m peers), best: #[1;37m1698537[0m (0x01b0…39f4), finalized #[1;37m1698304[0m (0xc37e…348f), [32m⬇ 159.2kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 17 01:32:57.404  INFO ⚙️  [1;37mSyncing 32.0 bps[0m, target=#4507601 ([1;37m49[0m peers), best: #[1;37m1698697[0m (0xab1a…9f55), finalized #[1;37m1698304[0m (0xc37e…348f), [32m⬇ 10.0kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 17 01:33:02.405  INFO ⚙️  [1;37mSyncing 20.0 bps[0m, target=#4507602 ([1;37m49[0m peers), best: #[1;37m1698797[0m (0xed85…7046), finalized #[1;37m1698304[0m (0xc37e…348f), [32m⬇ 10.0kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 17 01:33:07.405  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4507603 ([1;37m49[0m peers), best: #[1;37m1698797[0m (0xed85…7046), finalized #[1;37m1698304[0m (0xc37e…348f), [32m⬇ 9.6kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 17 01:33:12.405  INFO ⚙️  [1;37mSyncing 13.6 bps[0m, target=#4507603 ([1;37m49[0m peers), best: #[1;37m1698865[0m (0xeaa1…4f86), finalized #[1;37m1698816[0m (0xfcc8…2f37), [32m⬇ 7.6kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 17 01:33:17.406  INFO ⚙️  [1;37mSyncing 29.6 bps[0m, target=#4507604 ([1;37m49[0m peers), best: #[1;37m1699013[0m (0xd1ba…768c), finalized #[1;37m1698816[0m (0xfcc8…2f37), [32m⬇ 6.9kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 17 01:33:22.406  INFO ⚙️  [1;37mSyncing 30.2 bps[0m, target=#4507605 ([1;37m49[0m peers), best: #[1;37m1699164[0m (0x84a3…6cae), finalized #[1;37m1698816[0m (0xfcc8…2f37), [32m⬇ 11.7kiB/s[0m [31m⬆ 2.0kiB/s[0m    
Oct 17 01:33:27.406  INFO ⚙️  [1;37mSyncing 29.8 bps[0m, target=#4507606 ([1;37m49[0m peers), best: #[1;37m1699313[0m (0x4fe8…2ead), finalized #[1;37m1698816[0m (0xfcc8…2f37), [32m⬇ 10.5kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 17 01:33:32.406  INFO ⚙️  [1;37mSyncing 40.8 bps[0m, target=#4507607 ([1;37m49[0m peers), best: #[1;37m1699517[0m (0xc7d5…da55), finalized #[1;37m1699346[0m (0x5980…f877), [32m⬇ 11.0kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 17 01:33:37.407  INFO ⚙️  [1;37mSyncing 26.6 bps[0m, target=#4507608 ([1;37m49[0m peers), best: #[1;37m1699650[0m (0x0858…54c8), finalized #[1;37m1699346[0m (0x5980…f877), [32m⬇ 9.9kiB/s[0m [31m⬆ 7.5kiB/s[0m    
Oct 17 01:33:42.407  INFO ⚙️  [1;37mSyncing 30.8 bps[0m, target=#4507608 ([1;37m49[0m peers), best: #[1;37m1699804[0m (0xefaa…7dc2), finalized #[1;37m1699346[0m (0x5980…f877), [32m⬇ 8.6kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 17 01:33:47.408  INFO ⚙️  [1;37mSyncing 32.4 bps[0m, target=#4507609 ([1;37m49[0m peers), best: #[1;37m1699966[0m (0xdf20…b4a4), finalized #[1;37m1699840[0m (0xae16…828e), [32m⬇ 9.7kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 17 01:33:52.408  INFO ⚙️  [1;37mSyncing 28.8 bps[0m, target=#4507610 ([1;37m49[0m peers), best: #[1;37m1700110[0m (0x70cb…9ddc), finalized #[1;37m1699840[0m (0xae16…828e), [32m⬇ 11.9kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 17 01:33:57.408  INFO ⚙️  [1;37mSyncing 30.8 bps[0m, target=#4507611 ([1;37m49[0m peers), best: #[1;37m1700264[0m (0x2fc0…822f), finalized #[1;37m1699840[0m (0xae16…828e), [32m⬇ 8.3kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 17 01:34:02.410  INFO ⚙️  [1;37mSyncing 32.1 bps[0m, target=#4507612 ([1;37m49[0m peers), best: #[1;37m1700425[0m (0x1331…2204), finalized #[1;37m1700352[0m (0xe7ad…654a), [32m⬇ 14.1kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 17 01:34:07.410  INFO ⚙️  [1;37mSyncing 31.4 bps[0m, target=#4507613 ([1;37m49[0m peers), best: #[1;37m1700582[0m (0x0fb2…6df7), finalized #[1;37m1700352[0m (0xe7ad…654a), [32m⬇ 17.7kiB/s[0m [31m⬆ 5.7kiB/s[0m    
